страница,title,meta description,canonical,JSON-LD блоков,типы schema
404.html,Страница не найдена | БОСФОР,Запрошенная страница не найдена. Перейдите на главную страницу или выберите нужный раздел сайта БОСФОР.,,0,
about.html,О компании БОСФОР — светопрозрачные конструкции с 1996 года,"БОСФОР проектирует, производит и монтирует окна, двери, фасады и витражи для частных и корпоративных объектов с 1996 года.",https://www.bosforkmv.ru/o-kompanii/,1,"Organization, WebPage, WebSite"
aluminum-windows.html,Алюминиевые окна на заказ — производство и монтаж | БОСФОР,"Тёплые и холодные алюминиевые окна, панорамные и французские конструкции. Проектирование, производство, замер и монтаж БОСФОР.",https://www.bosforkmv.ru/alyuminievye-okna/,2,"Organization, Service, WebPage, WebSite"
alutech.html,"Системы Alutech: окна, двери, порталы и фасады | БОСФОР","Проектируем, производим и монтируем алюминиевые окна, двери, порталы и фасадные конструкции на системах Alutech. Подбор решения и расчёт проекта.",https://www.bosforkmv.ru/sistemy/alutech/,2,"Brand, Organization, Service, WebPage, WebSite"
analytics-dashboard.html,Прототип аналитического дашборда БОСФОР,Служебный прототип структуры дашборда лидов и органической видимости БОСФОР.,,0,
architects.html,Архитекторам и проектировщикам — фасадные решения | БОСФОР,"Техническая поддержка архитекторов: подбор оконных и фасадных систем, проработка узлов, оценка реализуемости и сопровождение проекта БОСФОР.",https://www.bosforkmv.ru/arkhitektoram/,1,"Organization, WebPage, WebSite"
article-facade-brief.html,Что нужно для расчёта алюминиевого фасада,Какие чертежи и исходные данные передать подрядчику для предварительного расчёта светопрозрачного фасада или витража.,https://www.bosforkmv.ru/knowledge/dannye-dlya-rascheta-fasada/,2,"Article, Organization, WebPage, WebSite"
article-facade-types.html,Виды светопрозрачных фасадов: краткое сравнение,"Стоечно-ригельное, структурное и полуструктурное остекление: визуальные и конструктивные отличия фасадных систем.",https://www.bosforkmv.ru/knowledge/vidy-svetoprozrachnykh-fasadov/,2,"Article, Organization, WebPage, WebSite"
article-opening-preparation.html,Как подготовить оконный проём к монтажу,"Что проверить перед монтажом окон: геометрия и прочность проёма, уровни пола, доступ, отделка, электрика и защита помещения.",https://www.bosforkmv.ru/knowledge/podgotovka-proema-k-montazhu/,2,"Article, Organization, WebPage, WebSite"
article-panoramic-mistakes.html,7 ошибок при проектировании панорамного остекления,"Основные ошибки при проектировании панорамных окон: габариты, перегрев, безопасное стекло, открывания, пороги, водоотведение и монтаж.",https://www.bosforkmv.ru/knowledge/oshibki-panoramnogo-ostekleniya/,2,"Article, Organization, WebPage, WebSite"
article-portal-choice.html,Как выбрать раздвижной портал для дома,"Выбор раздвижного портала: размеры, схема открывания, тёплый профиль, порог, стеклопакет, основание и монтаж.",https://www.bosforkmv.ru/knowledge/kak-vybrat-portal/,2,"Article, Organization, WebPage, WebSite"
article-warm-cold-aluminum.html,Тёплый и холодный алюминий: разница и применение,"Чем тёплый алюминиевый профиль отличается от холодного, где применяются системы с терморазрывом и как выбрать решение.",https://www.bosforkmv.ru/knowledge/teplyj-i-kholodnyj-alyuminij/,2,"Article, Organization, WebPage, WebSite"
article-window-choice.html,Как выбрать окна для частного дома: инженерный чек-лист,"Какие окна выбрать для частного дома: материал профиля, размеры, стеклопакет, открывания, солнцезащита, безопасность и монтаж.",https://www.bosforkmv.ru/knowledge/kak-vybrat-okna-dlya-doma/,2,"Article, Organization, WebPage, WebSite"
article-window-condensation.html,Почему на окнах появляется конденсат и что проверить,"Причины конденсата на окнах: влажность, температура поверхности, вентиляция, стеклопакет и монтаж. Практический порядок проверки.",https://www.bosforkmv.ru/knowledge/kondensat-na-oknakh/,2,"Article, Organization, WebPage, WebSite"
consent.html,Согласие на обработку персональных данных | БОСФОР,Рабочий проект согласия на обработку персональных данных для форм сайта БОСФОР. Требует юридического согласования.,https://www.bosforkmv.ru/consent/,0,
contacts.html,Контакты компании БОСФОР в Пятигорске,"Контакты БОСФОР: телефон 8 800 101-17-41, email [email], адрес офиса в Пятигорске — улица Ермолова, 14.",https://www.bosforkmv.ru/kontakty/,2,"ContactPage, Organization, WebPage, WebSite"
developers.html,Остекление объектов для застройщиков и генподрядчиков | БОСФОР,"Проектирование, производство и монтаж алюминиевых и ПВХ-конструкций для ЖК, гостиниц и коммерческих объектов. Передайте проект на расчёт.",https://www.bosforkmv.ru/zastrojshhikam/,2,"BusinessAudience, Organization, Service, WebPage, WebSite"
doors.html,Алюминиевые двери и входные группы | БОСФОР,"Тёплые и холодные алюминиевые двери, входные группы и светопрозрачные тамбуры. Проектирование, производство и монтаж БОСФОР.",https://www.bosforkmv.ru/alyuminievye-dveri/,1,"Organization, Service, WebPage, WebSite"
engineering.html,Инженерное бюро светопрозрачных конструкций | БОСФОР,"Инженерное сопровождение оконных и фасадных проектов: анализ документации, подбор систем, проработка узлов и подготовка решений к производству.",https://www.bosforkmv.ru/inzhenernoe-byuro/,1,"Organization, Service, WebPage, WebSite"
facades.html,Алюминиевые фасады и витражи — проектирование и монтаж | БОСФОР,"Проектирование, производство и монтаж алюминиевых фасадов и витражей для жилых, коммерческих и общественных зданий. Комплексная реализация БОСФОР.",https://www.bosforkmv.ru/fasady-i-vitrazhi/,2,"Organization, Service, WebPage, WebSite"
fact-verification.html,Проверка фактов БОСФОР,"Служебная страница проверки фактов, контактов, цифр и партнёрских статусов БОСФОР.",,0,
full-cycle.html,Полный цикл остекления: от проекта до монтажа | БОСФОР,"Полный цикл реализации оконных и фасадных конструкций БОСФОР: консультация, проектирование, производство, доставка, монтаж и сервис.",https://www.bosforkmv.ru/polnyj-tsikl/,1,"Organization, Service, WebPage, WebSite"
index.html,БОСФОР — светопрозрачные конструкции и фасадные системы,"Проектирование, производство и монтаж окон, дверей, фасадов, витражей и портальных систем для частных и строительных объектов.",https://www.bosforkmv.ru/,2,"Organization, PostalAddress, WebPage, WebSite"
knowledge.html,"Центр знаний об окнах, фасадах и остеклении | БОСФОР","Экспертные материалы БОСФОР о выборе окон, алюминиевых системах, панорамном остеклении, фасадах, монтаже и подготовке строительных проектов.",https://www.bosforkmv.ru/knowledge/,1,"Organization, WebPage, WebSite"
panoramic-glazing.html,Панорамное остекление домов и квартир | БОСФОР,"Панорамное остекление частных домов, квартир, террас и коммерческих объектов. Алюминиевые и ПВХ-конструкции, проектирование и монтаж БОСФОР.",https://www.bosforkmv.ru/panoramnoe-osteklenie/,1,"Organization, Service, WebPage, WebSite"
partners.html,Профильные системы и технологические партнёры | БОСФОР,"Профильные системы и комплектующие, с которыми работает БОСФОР: Alutech, Alneo, Schüco, Rehau, Siegenia. Подбор технологии под задачу объекта.",https://www.bosforkmv.ru/partnery/,1,"Organization, WebPage, WebSite"
portal-systems.html,Раздвижные портальные системы для дома | БОСФОР,"Раздвижные алюминиевые порталы и панорамные двери для частных домов, террас и коммерческих объектов. Проектирование, производство и монтаж БОСФОР.",https://www.bosforkmv.ru/portalnye-sistemy/,2,"Organization, Service, WebPage, WebSite"
privacy.html,Политика конфиденциальности | БОСФОР,Рабочий проект политики конфиденциальности сайта БОСФОР. Документ требует юридического согласования и заполнения реквизитов оператора.,https://www.bosforkmv.ru/privacy/,0,
private-clients.html,Окна и остекление для дома и квартиры | БОСФОР,"Окна, двери, порталы и панорамное остекление для квартир и частных домов. Подбор решения, замер, производство, монтаж и сервис БОСФОР.",https://www.bosforkmv.ru/chastnym-klientam/,2,"Answer, FAQPage, Organization, Question, WebPage, WebSite"
production.html,"Производство окон, дверей и фасадных конструкций | БОСФОР","Собственная производственная база БОСФОР: проектирование, изготовление и контроль качества алюминиевых и ПВХ-конструкций.",https://www.bosforkmv.ru/proizvodstvo/,1,"Organization, Service, WebPage, WebSite"
project-atrium-kislovodsk.html,ТЦ «Атриум» — реализованный проект | БОСФОР,"ТЦ «Атриум», г. Кисловодск: реализованные светопрозрачные и фасадные решения по данным имиджевого каталога БОСФОР.",https://www.bosforkmv.ru/proekty/atrium-kislovodsk/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
project-central-department-store-novocherkassk.html,Центральный универмаг — реализованный проект | БОСФОР,"Центральный универмаг, г. Новочеркасск: реализованные светопрозрачные и фасадные решения по данным имиджевого каталога БОСФОР.",https://www.bosforkmv.ru/proekty/central-department-store-novocherkassk/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
project-istochnik-essentuki.html,Санаторий «Источник» — реализованный проект | БОСФОР,"Санаторий «Источник», г. Ессентуки: реализованные светопрозрачные и фасадные решения по данным имиджевого каталога БОСФОР.",https://www.bosforkmv.ru/proekty/istochnik-essentuki/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
project-magas-sports-palace.html,Дворец спорта «Магас» — реализованный проект | БОСФОР,"Дворец спорта «Магас», им. Берда Евлоева · Республика Ингушетия: реализованные светопрозрачные и фасадные решения по данным имиджевого каталога БОСФОР.",https://www.bosforkmv.ru/proekty/magas-sports-palace/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
project-mantera.html,"Mantera Resort, Сочи — проект светопрозрачных конструкций | БОСФОР",Кейс БОСФОР: светопрозрачные конструкции для курортного комплекса Mantera Resort в Сочи. Фотографии объекта и структура технической карточки.,https://www.bosforkmv.ru/proekty/mantera-resort/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
project-marriott.html,Marriott Краснодар — проект фасадного остекления | БОСФОР,Кейс БОСФОР: фасадное остекление гостиницы Marriott в Краснодаре. Фотографии объекта и структура технической карточки проекта.,https://www.bosforkmv.ru/proekty/marriott-krasnodar/,1,"CreativeWork, Organization, WebPage, WebSite"
project-rus-essentuki.html,Санаторий «Русь» — реализованный проект | БОСФОР,"Санаторий «Русь», г. Ессентуки: реализованные светопрозрачные и фасадные решения по данным имиджевого каталога БОСФОР.",https://www.bosforkmv.ru/proekty/rus-essentuki/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
project-russia-my-history.html,Музейно-выставочный комплекс «Россия. Моя история» — реализованный проект | БОСФОР,"Музейно-выставочный комплекс «Россия. Моя история», г. Пятигорск: реализованные светопрозрачные и фасадные решения по данным имиджевого каталога БОСФОР.",https://www.bosforkmv.ru/proekty/russia-my-history/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
project-sochi-seaport.html,Здание морского вокзала — реализованный проект | БОСФОР,"Здание морского вокзала, г. Сочи: реализованные светопрозрачные и фасадные решения по данным имиджевого каталога БОСФОР.",https://www.bosforkmv.ru/proekty/sochi-seaport/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
project-sokol-rostov.html,ТЦ «Сокол» — реализованный проект | БОСФОР,"ТЦ «Сокол», г. Ростов-на-Дону: реализованные светопрозрачные и фасадные решения по данным имиджевого каталога БОСФОР.",https://www.bosforkmv.ru/proekty/sokol-rostov/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
project-tselebny-narzan.html,Санаторий «Целебный нарзан» — реализованный проект | БОСФОР,"Санаторий «Целебный нарзан», г. Кисловодск: реализованные светопрозрачные и фасадные решения по данным имиджевого каталога БОСФОР.",https://www.bosforkmv.ru/proekty/tselebny-narzan/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
project-vershina-essentuki.html,ТЦ «Вершина» — реализованный проект | БОСФОР,"ТЦ «Вершина», г. Ессентуки: реализованные светопрозрачные и фасадные решения по данным имиджевого каталога БОСФОР.",https://www.bosforkmv.ru/proekty/vershina-essentuki/,2,"CreativeWork, Organization, Place, WebPage, WebSite"
projects.html,Реализованные проекты остекления и фасадов | БОСФОР,"Проекты БОСФОР: гостиницы, жилые комплексы, образовательные объекты и частные дома. Фасады, окна, двери и панорамное остекление.",https://www.bosforkmv.ru/proekty/,1,"Organization, WebPage, WebSite"
pvc-windows.html,Пластиковые окна на заказ — производство и монтаж | БОСФОР,"Пластиковые окна для квартир и частных домов: подбор профиля, стеклопакета и фурнитуры, замер, производство и монтаж БОСФОР.",https://www.bosforkmv.ru/plastikovye-okna/,2,"Organization, Service, WebPage, WebSite"
sun-protection.html,Солнцезащита для окон и фасадов | БОСФОР,"Солнцезащитные решения для окон, порталов и фасадов: специальное стекло, внешние системы и автоматизация. Инженерный подбор БОСФОР.",https://www.bosforkmv.ru/solntsezashchita/,2,"Organization, Service, WebPage, WebSite"
